Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMENT
    DO
    EACH
    ELSE
    FUNCTION
    IN
    LBRACK
    RBRACK
    SEP
    WHILE

Grammar

Rule 0     S' -> uz
  ! EE              [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]


state 71

    (29) exp -> exp OR exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    POWER           reduce using rule 29 (exp -> exp OR exp .)
    MODULUS         reduce using rule 29 (exp -> exp OR exp .)
    OR              reduce using rule 29 (exp -> exp OR exp .)
    DEC             reduce using rule 29 (exp -> exp OR exp .)
    INC             reduce using rule 29 (exp -> exp OR exp .)
    SEMICOL         reduce using rule 29 (exp -> exp OR exp .)
    error           reduce using rule 29 (exp -> exp OR exp .)
    NAME            reduce using rule 29 (exp -> exp OR exp .)
    INT             reduce using rule 29 (exp -> exp OR exp .)
    FLOAT           reduce using rule 29 (exp -> exp OR exp .)
    NOT             reduce using rule 29 (exp -> exp OR exp .)
    TRUE            reduce using rule 29 (exp -> exp OR exp .)
    FALSE           reduce using rule 29 (exp -> exp OR exp .)
    STRING          reduce using rule 29 (exp -> exp OR exp .)
    LPAREN          reduce using rule 29 (exp -> exp OR exp .)
    MAKE            reduce using rule 29 (exp -> exp OR exp .)
    IF              reduce using rule 29 (exp -> exp OR exp .)
    FOR             reduce using rule 29 (exp -> exp OR exp .)
    PRINT           reduce using rule 29 (exp -> exp OR exp .)
    RETURN          reduce using rule 29 (exp -> exp OR exp .)
    $end            reduce using rule 29 (exp -> exp OR exp .)
    RPAREN          reduce using rule 29 (exp -> exp OR exp .)
    THEN            reduce using rule 29 (exp -> exp OR exp .)
    COMMA           reduce using rule 29 (exp -> exp OR exp .)
    TO              reduce using rule 29 (exp -> exp OR exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    AND             shift and go to state 37
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    EE              shift and go to state 43
    NE              shift and go to state 44

  ! PLUS            [ reduce using rule 29 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 29 (exp -> exp OR exp .) ]
  ! MULTIPLY        [ reduce using rule 29 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 29 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 29 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 29 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 29 (exp -> exp OR exp .) ]
  ! GTE             [ reduce using rule 29 (exp -> exp OR exp .) ]
  ! LTE             [ reduce using rule 29 (exp -> exp OR exp .) ]
  ! EE              [ reduce using rule 29 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 29 (exp -> exp OR exp .) ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]
  ! OR              [ shift and go to state 38 ]


state 72

    (30) exp -> exp GT exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    POWER           reduce using rule 30 (exp -> exp GT exp .)
    MODULUS         reduce using rule 30 (exp -> exp GT exp .)
    AND             reduce using rule 30 (exp -> exp GT exp .)
    OR              reduce using rule 30 (exp -> exp GT exp .)
    GT              reduce using rule 30 (exp -> exp GT exp .)
    LT              reduce using rule 30 (exp -> exp GT exp .)
    GTE             reduce using rule 30 (exp -> exp GT exp .)
    LTE             reduce using rule 30 (exp -> exp GT exp .)
    EE              reduce using rule 30 (exp -> exp GT exp .)
    NE              reduce using rule 30 (exp -> exp GT exp .)
    DEC             reduce using rule 30 (exp -> exp GT exp .)
    INC             reduce using rule 30 (exp -> exp GT exp .)
    SEMICOL         reduce using rule 30 (exp -> exp GT exp .)
    error           reduce using rule 30 (exp -> exp GT exp .)
    NAME            reduce using rule 30 (exp -> exp GT exp .)
    INT             reduce using rule 30 (exp -> exp GT exp .)
    FLOAT           reduce using rule 30 (exp -> exp GT exp .)
    NOT             reduce using rule 30 (exp -> exp GT exp .)
    TRUE            reduce using rule 30 (exp -> exp GT exp .)
    FALSE           reduce using rule 30 (exp -> exp GT exp .)
    STRING          reduce using rule 30 (exp -> exp GT exp .)
    LPAREN          reduce using rule 30 (exp -> exp GT exp .)
    MAKE            reduce using rule 30 (exp -> exp GT exp .)
    IF              reduce using rule 30 (exp -> exp GT exp .)
    FOR             reduce using rule 30 (exp -> exp GT exp .)
    PRINT           reduce using rule 30 (exp -> exp GT exp .)
    RETURN          reduce using rule 30 (exp -> exp GT exp .)
    $end            reduce using rule 30 (exp -> exp GT exp .)
    RPAREN          reduce using rule 30 (exp -> exp GT exp .)
    THEN            reduce using rule 30 (exp -> exp GT exp .)
    COMMA           reduce using rule 30 (exp -> exp GT exp .)
    TO              reduce using rule 30 (exp -> exp GT exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 30 (exp -> exp GT exp .) ]
  ! MINUS           [ reduce using rule 30 (exp -> exp GT exp .) ]
  ! MULTIPLY        [ reduce using rule 30 (exp -> exp GT exp .) ]
  ! DIVIDE          [ reduce using rule 30 (exp -> exp GT exp .) ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! EE              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]


state 73

    (31) exp -> exp LT exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    POWER           reduce using rule 31 (exp -> exp LT exp .)
    MODULUS         reduce using rule 31 (exp -> exp LT exp .)
    AND             reduce using rule 31 (exp -> exp LT exp .)
    OR              reduce using rule 31 (exp -> exp LT exp .)
    GT              reduce using rule 31 (exp -> exp LT exp .)
    LT              reduce using rule 31 (exp -> exp LT exp .)
    GTE             reduce using rule 31 (exp -> exp LT exp .)
    LTE             reduce using rule 31 (exp -> exp LT exp .)
    EE              reduce using rule 31 (exp -> exp LT exp .)
    NE              reduce using rule 31 (exp -> exp LT exp .)
    DEC             reduce using rule 31 (exp -> exp LT exp .)
    INC             reduce using rule 31 (exp -> exp LT exp .)
    SEMICOL         reduce using rule 31 (exp -> exp LT exp .)
    error           reduce using rule 31 (exp -> exp LT exp .)
    NAME            reduce using rule 31 (exp -> exp LT exp .)
    INT             reduce using rule 31 (exp -> exp LT exp .)
    FLOAT           reduce using rule 31 (exp -> exp LT exp .)
    NOT             reduce using rule 31 (exp -> exp LT exp .)
    TRUE            reduce using rule 31 (exp -> exp LT exp .)
    FALSE           reduce using rule 31 (exp -> exp LT exp .)
    STRING          reduce using rule 31 (exp -> exp LT exp .)
    LPAREN          reduce using rule 31 (exp -> exp LT exp .)
    MAKE            reduce using rule 31 (exp -> exp LT exp .)
    IF              reduce using rule 31 (exp -> exp LT exp .)
    FOR             reduce using rule 31 (exp -> exp LT exp .)
    PRINT           reduce using rule 31 (exp -> exp LT exp .)
    RETURN          reduce using rule 31 (exp -> exp LT exp .)
    $end            reduce using rule 31 (exp -> exp LT exp .)
    RPAREN          reduce using rule 31 (exp -> exp LT exp .)
    THEN            reduce using rule 31 (exp -> exp LT exp .)
    COMMA           reduce using rule 31 (exp -> exp LT exp .)
    TO              reduce using rule 31 (exp -> exp LT exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 31 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 31 (exp -> exp LT exp .) ]
  ! MULTIPLY        [ reduce using rule 31 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 31 (exp -> exp LT exp .) ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! EE              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]


state 74

    (32) exp -> exp GTE exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    POWER           reduce using rule 32 (exp -> exp GTE exp .)
    MODULUS         reduce using rule 32 (exp -> exp GTE exp .)
    AND             reduce using rule 32 (exp -> exp GTE exp .)
    OR              reduce using rule 32 (exp -> exp GTE exp .)
    GT              reduce using rule 32 (exp -> exp GTE exp .)
    LT              reduce using rule 32 (exp -> exp GTE exp .)
    GTE             reduce using rule 32 (exp -> exp GTE exp .)
    LTE             reduce using rule 32 (exp -> exp GTE exp .)
    EE              reduce using rule 32 (exp -> exp GTE exp .)
    NE              reduce using rule 32 (exp -> exp GTE exp .)
    DEC             reduce using rule 32 (exp -> exp GTE exp .)
    INC             reduce using rule 32 (exp -> exp GTE exp .)
    SEMICOL         reduce using rule 32 (exp -> exp GTE exp .)
    error           reduce using rule 32 (exp -> exp GTE exp .)
    NAME            reduce using rule 32 (exp -> exp GTE exp .)
    INT             reduce using rule 32 (exp -> exp GTE exp .)
    FLOAT           reduce using rule 32 (exp -> exp GTE exp .)
    NOT             reduce using rule 32 (exp -> exp GTE exp .)
    TRUE            reduce using rule 32 (exp -> exp GTE exp .)
    FALSE           reduce using rule 32 (exp -> exp GTE exp .)
    STRING          reduce using rule 32 (exp -> exp GTE exp .)
    LPAREN          reduce using rule 32 (exp -> exp GTE exp .)
    MAKE            reduce using rule 32 (exp -> exp GTE exp .)
    IF              reduce using rule 32 (exp -> exp GTE exp .)
    FOR             reduce using rule 32 (exp -> exp GTE exp .)
    PRINT           reduce using rule 32 (exp -> exp GTE exp .)
    RETURN          reduce using rule 32 (exp -> exp GTE exp .)
    $end            reduce using rule 32 (exp -> exp GTE exp .)
    RPAREN          reduce using rule 32 (exp -> exp GTE exp .)
    THEN            reduce using rule 32 (exp -> exp GTE exp .)
    COMMA           reduce using rule 32 (exp -> exp GTE exp .)
    TO              reduce using rule 32 (exp -> exp GTE exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 32 (exp -> exp GTE exp .) ]
  ! MINUS           [ reduce using rule 32 (exp -> exp GTE exp .) ]
  ! MULTIPLY        [ reduce using rule 32 (exp -> exp GTE exp .) ]
  ! DIVIDE          [ reduce using rule 32 (exp -> exp GTE exp .) ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! EE              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]


state 75

    (33) exp -> exp LTE exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    POWER           reduce using rule 33 (exp -> exp LTE exp .)
    MODULUS         reduce using rule 33 (exp -> exp LTE exp .)
    AND             reduce using rule 33 (exp -> exp LTE exp .)
    OR              reduce using rule 33 (exp -> exp LTE exp .)
    GT              reduce using rule 33 (exp -> exp LTE exp .)
    LT              reduce using rule 33 (exp -> exp LTE exp .)
    GTE             reduce using rule 33 (exp -> exp LTE exp .)
    LTE             reduce using rule 33 (exp -> exp LTE exp .)
    EE              reduce using rule 33 (exp -> exp LTE exp .)
    NE              reduce using rule 33 (exp -> exp LTE exp .)
    DEC             reduce using rule 33 (exp -> exp LTE exp .)
    INC             reduce using rule 33 (exp -> exp LTE exp .)
    SEMICOL         reduce using rule 33 (exp -> exp LTE exp .)
    error           reduce using rule 33 (exp -> exp LTE exp .)
    NAME            reduce using rule 33 (exp -> exp LTE exp .)
    INT             reduce using rule 33 (exp -> exp LTE exp .)
    FLOAT           reduce using rule 33 (exp -> exp LTE exp .)
    NOT             reduce using rule 33 (exp -> exp LTE exp .)
    TRUE            reduce using rule 33 (exp -> exp LTE exp .)
    FALSE           reduce using rule 33 (exp -> exp LTE exp .)
    STRING          reduce using rule 33 (exp -> exp LTE exp .)
    LPAREN          reduce using rule 33 (exp -> exp LTE exp .)
    MAKE            reduce using rule 33 (exp -> exp LTE exp .)
    IF              reduce using rule 33 (exp -> exp LTE exp .)
    FOR             reduce using rule 33 (exp -> exp LTE exp .)
    PRINT           reduce using rule 33 (exp -> exp LTE exp .)
    RETURN          reduce using rule 33 (exp -> exp LTE exp .)
    $end            reduce using rule 33 (exp -> exp LTE exp .)
    RPAREN          reduce using rule 33 (exp -> exp LTE exp .)
    THEN            reduce using rule 33 (exp -> exp LTE exp .)
    COMMA           reduce using rule 33 (exp -> exp LTE exp .)
    TO              reduce using rule 33 (exp -> exp LTE exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 33 (exp -> exp LTE exp .) ]
  ! MINUS           [ reduce using rule 33 (exp -> exp LTE exp .) ]
  ! MULTIPLY        [ reduce using rule 33 (exp -> exp LTE exp .) ]
  ! DIVIDE          [ reduce using rule 33 (exp -> exp LTE exp .) ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! EE              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]


state 76

    (34) exp -> exp EE exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    POWER           reduce using rule 34 (exp -> exp EE exp .)
    MODULUS         reduce using rule 34 (exp -> exp EE exp .)
    AND             reduce using rule 34 (exp -> exp EE exp .)
    OR              reduce using rule 34 (exp -> exp EE exp .)
    EE              reduce using rule 34 (exp -> exp EE exp .)
    NE              reduce using rule 34 (exp -> exp EE exp .)
    DEC             reduce using rule 34 (exp -> exp EE exp .)
    INC             reduce using rule 34 (exp -> exp EE exp .)
    SEMICOL         reduce using rule 34 (exp -> exp EE exp .)
    error           reduce using rule 34 (exp -> exp EE exp .)
    NAME            reduce using rule 34 (exp -> exp EE exp .)
    INT             reduce using rule 34 (exp -> exp EE exp .)
    FLOAT           reduce using rule 34 (exp -> exp EE exp .)
    NOT             reduce using rule 34 (exp -> exp EE exp .)
    TRUE            reduce using rule 34 (exp -> exp EE exp .)
    FALSE           reduce using rule 34 (exp -> exp EE exp .)
    STRING          reduce using rule 34 (exp -> exp EE exp .)
    LPAREN          reduce using rule 34 (exp -> exp EE exp .)
    MAKE            reduce using rule 34 (exp -> exp EE exp .)
    IF              reduce using rule 34 (exp -> exp EE exp .)
    FOR             reduce using rule 34 (exp -> exp EE exp .)
    PRINT           reduce using rule 34 (exp -> exp EE exp .)
    RETURN          reduce using rule 34 (exp -> exp EE exp .)
    $end            reduce using rule 34 (exp -> exp EE exp .)
    RPAREN          reduce using rule 34 (exp -> exp EE exp .)
    THEN            reduce using rule 34 (exp -> exp EE exp .)
    COMMA           reduce using rule 34 (exp -> exp EE exp .)
    TO              reduce using rule 34 (exp -> exp EE exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42

  ! PLUS            [ reduce using rule 34 (exp -> exp EE exp .) ]
  ! MINUS           [ reduce using rule 34 (exp -> exp EE exp .) ]
  ! MULTIPLY        [ reduce using rule 34 (exp -> exp EE exp .) ]
  ! DIVIDE          [ reduce using rule 34 (exp -> exp EE exp .) ]
  ! GT              [ reduce using rule 34 (exp -> exp EE exp .) ]
  ! LT              [ reduce using rule 34 (exp -> exp EE exp .) ]
  ! GTE             [ reduce using rule 34 (exp -> exp EE exp .) ]
  ! LTE             [ reduce using rule 34 (exp -> exp EE exp .) ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! EE              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]


state 77

    (35) exp -> exp NE exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    POWER           reduce using rule 35 (exp -> exp NE exp .)
    MODULUS         reduce using rule 35 (exp -> exp NE exp .)
    AND             reduce using rule 35 (exp -> exp NE exp .)
    OR              reduce using rule 35 (exp -> exp NE exp .)
    EE              reduce using rule 35 (exp -> exp NE exp .)
    NE              reduce using rule 35 (exp -> exp NE exp .)
    DEC             reduce using rule 35 (exp -> exp NE exp .)
    INC             reduce using rule 35 (exp -> exp NE exp .)
    SEMICOL         reduce using rule 35 (exp -> exp NE exp .)
    error           reduce using rule 35 (exp -> exp NE exp .)
    NAME            reduce using rule 35 (exp -> exp NE exp .)
    INT             reduce using rule 35 (exp -> exp NE exp .)
    FLOAT           reduce using rule 35 (exp -> exp NE exp .)
    NOT             reduce using rule 35 (exp -> exp NE exp .)
    TRUE            reduce using rule 35 (exp -> exp NE exp .)
    FALSE           reduce using rule 35 (exp -> exp NE exp .)
    STRING          reduce using rule 35 (exp -> exp NE exp .)
    LPAREN          reduce using rule 35 (exp -> exp NE exp .)
    MAKE            reduce using rule 35 (exp -> exp NE exp .)
    IF              reduce using rule 35 (exp -> exp NE exp .)
    FOR             reduce using rule 35 (exp -> exp NE exp .)
    PRINT           reduce using rule 35 (exp -> exp NE exp .)
    RETURN          reduce using rule 35 (exp -> exp NE exp .)
    $end            reduce using rule 35 (exp -> exp NE exp .)
    RPAREN          reduce using rule 35 (exp -> exp NE exp .)
    THEN            reduce using rule 35 (exp -> exp NE exp .)
    COMMA           reduce using rule 35 (exp -> exp NE exp .)
    TO              reduce using rule 35 (exp -> exp NE exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42

  ! PLUS            [ reduce using rule 35 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 35 (exp -> exp NE exp .) ]
  ! MULTIPLY        [ reduce using rule 35 (exp -> exp NE exp .) ]
  ! DIVIDE          [ reduce using rule 35 (exp -> exp NE exp .) ]
  ! GT              [ reduce using rule 35 (exp -> exp NE exp .) ]
  ! LT              [ reduce using rule 35 (exp -> exp NE exp .) ]
  ! GTE             [ reduce using rule 35 (exp -> exp NE exp .) ]
  ! LTE             [ reduce using rule 35 (exp -> exp NE exp .) ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! EE              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]


state 78

    (17) exp -> NAME LPAREN optargs . RPAREN

    RPAREN          shift and go to state 87


state 79

    (18) optargs -> args .

    RPAREN          reduce using rule 18 (optargs -> args .)


state 80

    (20) args -> exp . COMMA args
    (21) args -> exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    COMMA           shift and go to state 88
    RPAREN          reduce using rule 21 (args -> exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    POWER           shift and go to state 35
    MODULUS         shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    EE              shift and go to state 43
    NE              shift and go to state 44


state 81

    (52) assignment -> NAME EQUAL exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOL         reduce using rule 52 (assignment -> NAME EQUAL exp .)
    error           reduce using rule 52 (assignment -> NAME EQUAL exp .)
    NAME            reduce using rule 52 (assignment -> NAME EQUAL exp .)
    INT             reduce using rule 52 (assignment -> NAME EQUAL exp .)
    FLOAT           reduce using rule 52 (assignment -> NAME EQUAL exp .)
    DEC             reduce using rule 52 (assignment -> NAME EQUAL exp .)
    INC             reduce using rule 52 (assignment -> NAME EQUAL exp .)
    NOT             reduce using rule 52 (assignment -> NAME EQUAL exp .)
    TRUE            reduce using rule 52 (assignment -> NAME EQUAL exp .)
    FALSE           reduce using rule 52 (assignment -> NAME EQUAL exp .)
    STRING          reduce using rule 52 (assignment -> NAME EQUAL exp .)
    LPAREN          reduce using rule 52 (assignment -> NAME EQUAL exp .)
    MAKE            reduce using rule 52 (assignment -> NAME EQUAL exp .)
    IF              reduce using rule 52 (assignment -> NAME EQUAL exp .)
    FOR             reduce using rule 52 (assignment -> NAME EQUAL exp .)
    PRINT           reduce using rule 52 (assignment -> NAME EQUAL exp .)
    RETURN          reduce using rule 52 (assignment -> NAME EQUAL exp .)
    $end            reduce using rule 52 (assignment -> NAME EQUAL exp .)
    TO              reduce using rule 52 (assignment -> NAME EQUAL exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    POWER           shift and go to state 35
    MODULUS         shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    EE              shift and go to state 43
    NE              shift and go to state 44

  ! MINUS           [ reduce using rule 52 (assignment -> NAME EQUAL exp .) ]


state 82

    (49) exp -> LPAREN exp RPAREN .

    PLUS            reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    POWER           reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    MODULUS         reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    EE              reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    NE              reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    DEC             reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    INC             reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    SEMICOL         reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    error           reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    NAME            reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    INT             reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    FLOAT           reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    NOT             reduce using rule 49 (exp -> LPAREN exp RPAREN .)
