Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    EE              reduce using rule 53 (exp -> FALSE .)
    NE              reduce using rule 53 (exp -> FALSE .)
    RPAREN          reduce using rule 53 (exp -> FALSE .)
    THEN            reduce using rule 53 (exp -> FALSE .)
    SEMICOL         reduce using rule 53 (exp -> FALSE .)
    COMMA           reduce using rule 53 (exp -> FALSE .)
    TO              reduce using rule 53 (exp -> FALSE .)
    RBRACK          reduce using rule 53 (exp -> FALSE .)
    SEP             reduce using rule 53 (exp -> FALSE .)
    UNTIL           reduce using rule 53 (exp -> FALSE .)
    LBRACE          reduce using rule 53 (exp -> FALSE .)


state 24

    (54) exp -> STRING .

    DEC             reduce using rule 54 (exp -> STRING .)
    INC             reduce using rule 54 (exp -> STRING .)
    PLUS            reduce using rule 54 (exp -> STRING .)
    MINUS           reduce using rule 54 (exp -> STRING .)
    MULTIPLY        reduce using rule 54 (exp -> STRING .)
    DIVIDE          reduce using rule 54 (exp -> STRING .)
    POWER           reduce using rule 54 (exp -> STRING .)
    MODULUS         reduce using rule 54 (exp -> STRING .)
    AND             reduce using rule 54 (exp -> STRING .)
    OR              reduce using rule 54 (exp -> STRING .)
    GT              reduce using rule 54 (exp -> STRING .)
    LT              reduce using rule 54 (exp -> STRING .)
    GTE             reduce using rule 54 (exp -> STRING .)
    LTE             reduce using rule 54 (exp -> STRING .)
    EE              reduce using rule 54 (exp -> STRING .)
    NE              reduce using rule 54 (exp -> STRING .)
    RPAREN          reduce using rule 54 (exp -> STRING .)
    THEN            reduce using rule 54 (exp -> STRING .)
    SEMICOL         reduce using rule 54 (exp -> STRING .)
    COMMA           reduce using rule 54 (exp -> STRING .)
    TO              reduce using rule 54 (exp -> STRING .)
    RBRACK          reduce using rule 54 (exp -> STRING .)
    SEP             reduce using rule 54 (exp -> STRING .)
    UNTIL           reduce using rule 54 (exp -> STRING .)
    LBRACE          reduce using rule 54 (exp -> STRING .)


state 25

    (55) exp -> CHAR .

    DEC             reduce using rule 55 (exp -> CHAR .)
    INC             reduce using rule 55 (exp -> CHAR .)
    PLUS            reduce using rule 55 (exp -> CHAR .)
    MINUS           reduce using rule 55 (exp -> CHAR .)
    MULTIPLY        reduce using rule 55 (exp -> CHAR .)
    DIVIDE          reduce using rule 55 (exp -> CHAR .)
    POWER           reduce using rule 55 (exp -> CHAR .)
    MODULUS         reduce using rule 55 (exp -> CHAR .)
    AND             reduce using rule 55 (exp -> CHAR .)
    OR              reduce using rule 55 (exp -> CHAR .)
    GT              reduce using rule 55 (exp -> CHAR .)
    LT              reduce using rule 55 (exp -> CHAR .)
    GTE             reduce using rule 55 (exp -> CHAR .)
    LTE             reduce using rule 55 (exp -> CHAR .)
    EE              reduce using rule 55 (exp -> CHAR .)
    NE              reduce using rule 55 (exp -> CHAR .)
    RPAREN          reduce using rule 55 (exp -> CHAR .)
    THEN            reduce using rule 55 (exp -> CHAR .)
    SEMICOL         reduce using rule 55 (exp -> CHAR .)
    COMMA           reduce using rule 55 (exp -> CHAR .)
    TO              reduce using rule 55 (exp -> CHAR .)
    RBRACK          reduce using rule 55 (exp -> CHAR .)
    SEP             reduce using rule 55 (exp -> CHAR .)
    UNTIL           reduce using rule 55 (exp -> CHAR .)
    LBRACE          reduce using rule 55 (exp -> CHAR .)


state 26

    (1) uz -> line uz .

    $end            reduce using rule 1 (uz -> line uz .)


state 27

    (3) uz -> error SEMICOL .

    $end            reduce using rule 3 (uz -> error SEMICOL .)


state 28

    (2) line -> stmt SEMICOL .

    error           reduce using rule 2 (line -> stmt SEMICOL .)
    NAME            reduce using rule 2 (line -> stmt SEMICOL .)
    STRUCT          reduce using rule 2 (line -> stmt SEMICOL .)
    MAKE            reduce using rule 2 (line -> stmt SEMICOL .)
    IF              reduce using rule 2 (line -> stmt SEMICOL .)
    DO              reduce using rule 2 (line -> stmt SEMICOL .)
    FOR             reduce using rule 2 (line -> stmt SEMICOL .)
    PRINT           reduce using rule 2 (line -> stmt SEMICOL .)
    RETURN          reduce using rule 2 (line -> stmt SEMICOL .)
    CALL            reduce using rule 2 (line -> stmt SEMICOL .)
    MINUS           reduce using rule 2 (line -> stmt SEMICOL .)
    INT             reduce using rule 2 (line -> stmt SEMICOL .)
    FLOAT           reduce using rule 2 (line -> stmt SEMICOL .)
    DEC             reduce using rule 2 (line -> stmt SEMICOL .)
    INC             reduce using rule 2 (line -> stmt SEMICOL .)
    NOT             reduce using rule 2 (line -> stmt SEMICOL .)
    TRUE            reduce using rule 2 (line -> stmt SEMICOL .)
    FALSE           reduce using rule 2 (line -> stmt SEMICOL .)
    STRING          reduce using rule 2 (line -> stmt SEMICOL .)
    CHAR            reduce using rule 2 (line -> stmt SEMICOL .)
    LPAREN          reduce using rule 2 (line -> stmt SEMICOL .)
    $end            reduce using rule 2 (line -> stmt SEMICOL .)


state 29

    (31) stmt -> NAME DOT . POP LPAREN exp RPAREN
    (32) stmt -> NAME DOT . PUSH LPAREN exp RPAREN
    (33) stmt -> NAME DOT . INDEX LPAREN exp RPAREN
    (34) stmt -> NAME DOT . SLICE LPAREN exp COMMA exp RPAREN
    (41) stmt -> NAME DOT . NAME EQUAL exp
    (42) exp -> NAME DOT . NAME

    POP             shift and go to state 64
    PUSH            shift and go to state 65
    INDEX           shift and go to state 66
    SLICE           shift and go to state 67
    NAME            shift and go to state 63


state 30

    (60) stmt -> NAME EQUAL . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 68

state 31

    (56) exp -> LPAREN exp . RPAREN
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    RPAREN          shift and go to state 69
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 32

    (29) exp -> NAME .
    (42) exp -> NAME . DOT NAME

    RPAREN          reduce using rule 29 (exp -> NAME .)
    PLUS            reduce using rule 29 (exp -> NAME .)
    MINUS           reduce using rule 29 (exp -> NAME .)
    MULTIPLY        reduce using rule 29 (exp -> NAME .)
    DIVIDE          reduce using rule 29 (exp -> NAME .)
    POWER           reduce using rule 29 (exp -> NAME .)
    MODULUS         reduce using rule 29 (exp -> NAME .)
    AND             reduce using rule 29 (exp -> NAME .)
    OR              reduce using rule 29 (exp -> NAME .)
    GT              reduce using rule 29 (exp -> NAME .)
    LT              reduce using rule 29 (exp -> NAME .)
    GTE             reduce using rule 29 (exp -> NAME .)
    LTE             reduce using rule 29 (exp -> NAME .)
    EE              reduce using rule 29 (exp -> NAME .)
    NE              reduce using rule 29 (exp -> NAME .)
    DEC             reduce using rule 29 (exp -> NAME .)
    INC             reduce using rule 29 (exp -> NAME .)
    THEN            reduce using rule 29 (exp -> NAME .)
    SEMICOL         reduce using rule 29 (exp -> NAME .)
    COMMA           reduce using rule 29 (exp -> NAME .)
    TO              reduce using rule 29 (exp -> NAME .)
    RBRACK          reduce using rule 29 (exp -> NAME .)
    SEP             reduce using rule 29 (exp -> NAME .)
    UNTIL           reduce using rule 29 (exp -> NAME .)
    LBRACE          reduce using rule 29 (exp -> NAME .)
    DOT             shift and go to state 70


state 33

    (49) stmt -> exp DEC .

    SEMICOL         reduce using rule 49 (stmt -> exp DEC .)


state 34

    (50) stmt -> exp INC .

    SEMICOL         reduce using rule 50 (stmt -> exp INC .)


state 35

    (15) exp -> exp PLUS . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 71

state 36

    (16) exp -> exp MINUS . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 72

state 37

    (17) exp -> exp MULTIPLY . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 73

state 38

    (18) exp -> exp DIVIDE . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
