Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    MINUS           reduce using rule 44 (exp -> list .)
    MULTIPLY        reduce using rule 44 (exp -> list .)
    DIVIDE          reduce using rule 44 (exp -> list .)
    POWER           reduce using rule 44 (exp -> list .)
    MODULUS         reduce using rule 44 (exp -> list .)
    AND             reduce using rule 44 (exp -> list .)
    OR              reduce using rule 44 (exp -> list .)
    GT              reduce using rule 44 (exp -> list .)
    LT              reduce using rule 44 (exp -> list .)
    GTE             reduce using rule 44 (exp -> list .)
    LTE             reduce using rule 44 (exp -> list .)
    EE              reduce using rule 44 (exp -> list .)
    NE              reduce using rule 44 (exp -> list .)
    RPAREN          reduce using rule 44 (exp -> list .)
    SEMICOL         reduce using rule 44 (exp -> list .)
    error           reduce using rule 44 (exp -> list .)
    THEN            reduce using rule 44 (exp -> list .)
    COMMA           reduce using rule 44 (exp -> list .)
    RBRACK          reduce using rule 44 (exp -> list .)
    SEP             reduce using rule 44 (exp -> list .)
    TO              reduce using rule 44 (exp -> list .)
    UNTIL           reduce using rule 44 (exp -> list .)
    LBRACE          reduce using rule 44 (exp -> list .)


state 24

    (60) exp -> INT .

    DEC             reduce using rule 60 (exp -> INT .)
    INC             reduce using rule 60 (exp -> INT .)
    PLUS            reduce using rule 60 (exp -> INT .)
    MINUS           reduce using rule 60 (exp -> INT .)
    MULTIPLY        reduce using rule 60 (exp -> INT .)
    DIVIDE          reduce using rule 60 (exp -> INT .)
    POWER           reduce using rule 60 (exp -> INT .)
    MODULUS         reduce using rule 60 (exp -> INT .)
    AND             reduce using rule 60 (exp -> INT .)
    OR              reduce using rule 60 (exp -> INT .)
    GT              reduce using rule 60 (exp -> INT .)
    LT              reduce using rule 60 (exp -> INT .)
    GTE             reduce using rule 60 (exp -> INT .)
    LTE             reduce using rule 60 (exp -> INT .)
    EE              reduce using rule 60 (exp -> INT .)
    NE              reduce using rule 60 (exp -> INT .)
    RPAREN          reduce using rule 60 (exp -> INT .)
    SEMICOL         reduce using rule 60 (exp -> INT .)
    error           reduce using rule 60 (exp -> INT .)
    THEN            reduce using rule 60 (exp -> INT .)
    COMMA           reduce using rule 60 (exp -> INT .)
    RBRACK          reduce using rule 60 (exp -> INT .)
    SEP             reduce using rule 60 (exp -> INT .)
    TO              reduce using rule 60 (exp -> INT .)
    UNTIL           reduce using rule 60 (exp -> INT .)
    LBRACE          reduce using rule 60 (exp -> INT .)


state 25

    (61) exp -> FLOAT .

    DEC             reduce using rule 61 (exp -> FLOAT .)
    INC             reduce using rule 61 (exp -> FLOAT .)
    PLUS            reduce using rule 61 (exp -> FLOAT .)
    MINUS           reduce using rule 61 (exp -> FLOAT .)
    MULTIPLY        reduce using rule 61 (exp -> FLOAT .)
    DIVIDE          reduce using rule 61 (exp -> FLOAT .)
    POWER           reduce using rule 61 (exp -> FLOAT .)
    MODULUS         reduce using rule 61 (exp -> FLOAT .)
    AND             reduce using rule 61 (exp -> FLOAT .)
    OR              reduce using rule 61 (exp -> FLOAT .)
    GT              reduce using rule 61 (exp -> FLOAT .)
    LT              reduce using rule 61 (exp -> FLOAT .)
    GTE             reduce using rule 61 (exp -> FLOAT .)
    LTE             reduce using rule 61 (exp -> FLOAT .)
    EE              reduce using rule 61 (exp -> FLOAT .)
    NE              reduce using rule 61 (exp -> FLOAT .)
    RPAREN          reduce using rule 61 (exp -> FLOAT .)
    SEMICOL         reduce using rule 61 (exp -> FLOAT .)
    error           reduce using rule 61 (exp -> FLOAT .)
    THEN            reduce using rule 61 (exp -> FLOAT .)
    COMMA           reduce using rule 61 (exp -> FLOAT .)
    RBRACK          reduce using rule 61 (exp -> FLOAT .)
    SEP             reduce using rule 61 (exp -> FLOAT .)
    TO              reduce using rule 61 (exp -> FLOAT .)
    UNTIL           reduce using rule 61 (exp -> FLOAT .)
    LBRACE          reduce using rule 61 (exp -> FLOAT .)


state 26

    (64) exp -> TRUE .

    DEC             reduce using rule 64 (exp -> TRUE .)
    INC             reduce using rule 64 (exp -> TRUE .)
    PLUS            reduce using rule 64 (exp -> TRUE .)
    MINUS           reduce using rule 64 (exp -> TRUE .)
    MULTIPLY        reduce using rule 64 (exp -> TRUE .)
    DIVIDE          reduce using rule 64 (exp -> TRUE .)
    POWER           reduce using rule 64 (exp -> TRUE .)
    MODULUS         reduce using rule 64 (exp -> TRUE .)
    AND             reduce using rule 64 (exp -> TRUE .)
    OR              reduce using rule 64 (exp -> TRUE .)
    GT              reduce using rule 64 (exp -> TRUE .)
    LT              reduce using rule 64 (exp -> TRUE .)
    GTE             reduce using rule 64 (exp -> TRUE .)
    LTE             reduce using rule 64 (exp -> TRUE .)
    EE              reduce using rule 64 (exp -> TRUE .)
    NE              reduce using rule 64 (exp -> TRUE .)
    RPAREN          reduce using rule 64 (exp -> TRUE .)
    SEMICOL         reduce using rule 64 (exp -> TRUE .)
    error           reduce using rule 64 (exp -> TRUE .)
    THEN            reduce using rule 64 (exp -> TRUE .)
    COMMA           reduce using rule 64 (exp -> TRUE .)
    RBRACK          reduce using rule 64 (exp -> TRUE .)
    SEP             reduce using rule 64 (exp -> TRUE .)
    TO              reduce using rule 64 (exp -> TRUE .)
    UNTIL           reduce using rule 64 (exp -> TRUE .)
    LBRACE          reduce using rule 64 (exp -> TRUE .)


state 27

    (65) exp -> FALSE .

    DEC             reduce using rule 65 (exp -> FALSE .)
    INC             reduce using rule 65 (exp -> FALSE .)
    PLUS            reduce using rule 65 (exp -> FALSE .)
    MINUS           reduce using rule 65 (exp -> FALSE .)
    MULTIPLY        reduce using rule 65 (exp -> FALSE .)
    DIVIDE          reduce using rule 65 (exp -> FALSE .)
    POWER           reduce using rule 65 (exp -> FALSE .)
    MODULUS         reduce using rule 65 (exp -> FALSE .)
    AND             reduce using rule 65 (exp -> FALSE .)
    OR              reduce using rule 65 (exp -> FALSE .)
    GT              reduce using rule 65 (exp -> FALSE .)
    LT              reduce using rule 65 (exp -> FALSE .)
    GTE             reduce using rule 65 (exp -> FALSE .)
    LTE             reduce using rule 65 (exp -> FALSE .)
    EE              reduce using rule 65 (exp -> FALSE .)
    NE              reduce using rule 65 (exp -> FALSE .)
    RPAREN          reduce using rule 65 (exp -> FALSE .)
    SEMICOL         reduce using rule 65 (exp -> FALSE .)
    error           reduce using rule 65 (exp -> FALSE .)
    THEN            reduce using rule 65 (exp -> FALSE .)
    COMMA           reduce using rule 65 (exp -> FALSE .)
    RBRACK          reduce using rule 65 (exp -> FALSE .)
    SEP             reduce using rule 65 (exp -> FALSE .)
    TO              reduce using rule 65 (exp -> FALSE .)
    UNTIL           reduce using rule 65 (exp -> FALSE .)
    LBRACE          reduce using rule 65 (exp -> FALSE .)


state 28

    (66) exp -> STRING .

    DEC             reduce using rule 66 (exp -> STRING .)
    INC             reduce using rule 66 (exp -> STRING .)
    PLUS            reduce using rule 66 (exp -> STRING .)
    MINUS           reduce using rule 66 (exp -> STRING .)
    MULTIPLY        reduce using rule 66 (exp -> STRING .)
    DIVIDE          reduce using rule 66 (exp -> STRING .)
    POWER           reduce using rule 66 (exp -> STRING .)
    MODULUS         reduce using rule 66 (exp -> STRING .)
    AND             reduce using rule 66 (exp -> STRING .)
    OR              reduce using rule 66 (exp -> STRING .)
    GT              reduce using rule 66 (exp -> STRING .)
    LT              reduce using rule 66 (exp -> STRING .)
    GTE             reduce using rule 66 (exp -> STRING .)
    LTE             reduce using rule 66 (exp -> STRING .)
    EE              reduce using rule 66 (exp -> STRING .)
    NE              reduce using rule 66 (exp -> STRING .)
    RPAREN          reduce using rule 66 (exp -> STRING .)
    SEMICOL         reduce using rule 66 (exp -> STRING .)
    error           reduce using rule 66 (exp -> STRING .)
    THEN            reduce using rule 66 (exp -> STRING .)
    COMMA           reduce using rule 66 (exp -> STRING .)
    RBRACK          reduce using rule 66 (exp -> STRING .)
    SEP             reduce using rule 66 (exp -> STRING .)
    TO              reduce using rule 66 (exp -> STRING .)
    UNTIL           reduce using rule 66 (exp -> STRING .)
    LBRACE          reduce using rule 66 (exp -> STRING .)


state 29

    (67) exp -> CHAR .

    DEC             reduce using rule 67 (exp -> CHAR .)
    INC             reduce using rule 67 (exp -> CHAR .)
    PLUS            reduce using rule 67 (exp -> CHAR .)
    MINUS           reduce using rule 67 (exp -> CHAR .)
    MULTIPLY        reduce using rule 67 (exp -> CHAR .)
    DIVIDE          reduce using rule 67 (exp -> CHAR .)
    POWER           reduce using rule 67 (exp -> CHAR .)
    MODULUS         reduce using rule 67 (exp -> CHAR .)
    AND             reduce using rule 67 (exp -> CHAR .)
    OR              reduce using rule 67 (exp -> CHAR .)
    GT              reduce using rule 67 (exp -> CHAR .)
    LT              reduce using rule 67 (exp -> CHAR .)
    GTE             reduce using rule 67 (exp -> CHAR .)
    LTE             reduce using rule 67 (exp -> CHAR .)
    EE              reduce using rule 67 (exp -> CHAR .)
    NE              reduce using rule 67 (exp -> CHAR .)
    RPAREN          reduce using rule 67 (exp -> CHAR .)
    SEMICOL         reduce using rule 67 (exp -> CHAR .)
    error           reduce using rule 67 (exp -> CHAR .)
    THEN            reduce using rule 67 (exp -> CHAR .)
    COMMA           reduce using rule 67 (exp -> CHAR .)
    RBRACK          reduce using rule 67 (exp -> CHAR .)
    SEP             reduce using rule 67 (exp -> CHAR .)
    TO              reduce using rule 67 (exp -> CHAR .)
    UNTIL           reduce using rule 67 (exp -> CHAR .)
    LBRACE          reduce using rule 67 (exp -> CHAR .)


state 30

    (45) list -> LBRACK . optargs RBRACK
    (13) optargs -> . args
    (14) optargs -> .
    (15) args -> . exp COMMA args
    (16) args -> . exp
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    RBRACK          reduce using rule 14 (optargs -> .)
    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    optargs                        shift and go to state 75
    args                           shift and go to state 76
    exp                            shift and go to state 77
    list                           shift and go to state 23

state 31

    (1) uz -> line uz .

    $end            reduce using rule 1 (uz -> line uz .)


state 32

    (2) line -> stmt SEMICOL .

    error           reduce using rule 2 (line -> stmt SEMICOL .)
    CALL            reduce using rule 2 (line -> stmt SEMICOL .)
    RETURN          reduce using rule 2 (line -> stmt SEMICOL .)
    FUNCTION        reduce using rule 2 (line -> stmt SEMICOL .)
    NAME            reduce using rule 2 (line -> stmt SEMICOL .)
    STRUCT          reduce using rule 2 (line -> stmt SEMICOL .)
    MAKE            reduce using rule 2 (line -> stmt SEMICOL .)
    IF              reduce using rule 2 (line -> stmt SEMICOL .)
    BREAK           reduce using rule 2 (line -> stmt SEMICOL .)
    CONTINUE        reduce using rule 2 (line -> stmt SEMICOL .)
    DO              reduce using rule 2 (line -> stmt SEMICOL .)
    FOR             reduce using rule 2 (line -> stmt SEMICOL .)
    PRINT           reduce using rule 2 (line -> stmt SEMICOL .)
    NOT             reduce using rule 2 (line -> stmt SEMICOL .)
    DEC             reduce using rule 2 (line -> stmt SEMICOL .)
    INC             reduce using rule 2 (line -> stmt SEMICOL .)
    MINUS           reduce using rule 2 (line -> stmt SEMICOL .)
    INT             reduce using rule 2 (line -> stmt SEMICOL .)
    FLOAT           reduce using rule 2 (line -> stmt SEMICOL .)
    TRUE            reduce using rule 2 (line -> stmt SEMICOL .)
    FALSE           reduce using rule 2 (line -> stmt SEMICOL .)
    STRING          reduce using rule 2 (line -> stmt SEMICOL .)
    CHAR            reduce using rule 2 (line -> stmt SEMICOL .)
    LPAREN          reduce using rule 2 (line -> stmt SEMICOL .)
    LBRACK          reduce using rule 2 (line -> stmt SEMICOL .)
    $end            reduce using rule 2 (line -> stmt SEMICOL .)


state 33

    (4) line -> stmt error .

    error           reduce using rule 4 (line -> stmt error .)
    CALL            reduce using rule 4 (line -> stmt error .)
    RETURN          reduce using rule 4 (line -> stmt error .)
    FUNCTION        reduce using rule 4 (line -> stmt error .)
    NAME            reduce using rule 4 (line -> stmt error .)
    STRUCT          reduce using rule 4 (line -> stmt error .)
    MAKE            reduce using rule 4 (line -> stmt error .)
    IF              reduce using rule 4 (line -> stmt error .)
    BREAK           reduce using rule 4 (line -> stmt error .)
    CONTINUE        reduce using rule 4 (line -> stmt error .)
    DO              reduce using rule 4 (line -> stmt error .)
    FOR             reduce using rule 4 (line -> stmt error .)
    PRINT           reduce using rule 4 (line -> stmt error .)
    NOT             reduce using rule 4 (line -> stmt error .)
    DEC             reduce using rule 4 (line -> stmt error .)
    INC             reduce using rule 4 (line -> stmt error .)
