Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    LT              shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45

  ! PLUS            [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! MULTIPLY        [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! DIVIDE          [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! GT              [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! LT              [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! GTE             [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! LTE             [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! POWER           [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! EE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]


state 81

    (50) stmt -> MAKE NAME EQUAL . exp
    (51) stmt -> MAKE NAME EQUAL . list
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN
    (30) list -> . LBRACK optargs RBRACK

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6
    LBRACK          shift and go to state 96

    exp                            shift and go to state 94
    list                           shift and go to state 95

state 82

    (53) stmt -> IF exp THEN . stmtblock
    (54) stmt -> IF exp THEN . stmtblock elsif ELSE THEN stmtblock
    (5) stmtblock -> . LBRACE stmtS RBRACE
    (6) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 53

    stmtblock                      shift and go to state 97

state 83

    (57) stmt -> DO stmtblock WHILE . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 98

state 84

    (5) stmtblock -> LBRACE stmtS . RBRACE

    RBRACE          shift and go to state 99


state 85

    (6) stmtblock -> LBRACE error . RBRACE
    (8) stmtS -> error . SEMICOL stmtS

    RBRACE          shift and go to state 100
    SEMICOL         shift and go to state 101


state 86

    (7) stmtS -> stmt . SEMICOL stmtS

    SEMICOL         shift and go to state 102


state 87

    (58) stmt -> FOR NAME EQUAL . exp TO exp UNTIL step stmtblock
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 103

state 88

    (61) stmt -> PRINT LPAREN exp . RPAREN
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    POWER           shift and go to state 38
    MODULUS         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    EE              shift and go to state 46
    NE              shift and go to state 47


state 89

    (10) exp -> CALL NAME LPAREN . optargs RPAREN
    (11) optargs -> . args
    (12) optargs -> .
    (13) args -> . exp COMMA args
    (14) args -> . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    RPAREN          reduce using rule 12 (optargs -> .)
    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    optargs                        shift and go to state 105
    args                           shift and go to state 106
    exp                            shift and go to state 107

state 90

    (31) stmt -> NAME DOT POP LPAREN . exp RPAREN
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 108

state 91

    (32) stmt -> NAME DOT PUSH LPAREN . exp RPAREN
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 109

state 92

    (33) stmt -> NAME DOT INDEX LPAREN . exp RPAREN
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 110

state 93

    (34) stmt -> NAME DOT SLICE LPAREN . exp COMMA exp RPAREN
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 111

state 94

    (50) stmt -> MAKE NAME EQUAL exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    SEMICOL         reduce using rule 50 (stmt -> MAKE NAME EQUAL exp .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    POWER           shift and go to state 38
    MODULUS         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    EE              shift and go to state 46
    NE              shift and go to state 47


state 95

    (51) stmt -> MAKE NAME EQUAL list .

    SEMICOL         reduce using rule 51 (stmt -> MAKE NAME EQUAL list .)


state 96

    (30) list -> LBRACK . optargs RBRACK
    (11) optargs -> . args
    (12) optargs -> .
    (13) args -> . exp COMMA args
    (14) args -> . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    RBRACK          reduce using rule 12 (optargs -> .)
    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    optargs                        shift and go to state 112
    args                           shift and go to state 106
    exp                            shift and go to state 107

state 97

    (53) stmt -> IF exp THEN stmtblock .
    (54) stmt -> IF exp THEN stmtblock . elsif ELSE THEN stmtblock
    (55) elsif -> . ELIF exp THEN stmtblock elsif
    (56) elsif -> .

    SEMICOL         reduce using rule 53 (stmt -> IF exp THEN stmtblock .)
    ELIF            shift and go to state 114
    ELSE            reduce using rule 56 (elsif -> .)

    elsif                          shift and go to state 113

state 98

    (57) stmt -> DO stmtblock WHILE exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    SEMICOL         reduce using rule 57 (stmt -> DO stmtblock WHILE exp .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    POWER           shift and go to state 38
    MODULUS         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    EE              shift and go to state 46
    NE              shift and go to state 47


state 99

    (5) stmtblock -> LBRACE stmtS RBRACE .

    WHILE           reduce using rule 5 (stmtblock -> LBRACE stmtS RBRACE .)
    ELIF            reduce using rule 5 (stmtblock -> LBRACE stmtS RBRACE .)
    ELSE            reduce using rule 5 (stmtblock -> LBRACE stmtS RBRACE .)
    SEMICOL         reduce using rule 5 (stmtblock -> LBRACE stmtS RBRACE .)


state 100

    (6) stmtblock -> LBRACE error RBRACE .

    WHILE           reduce using rule 6 (stmtblock -> LBRACE error RBRACE .)
    ELIF            reduce using rule 6 (stmtblock -> LBRACE error RBRACE .)
    ELSE            reduce using rule 6 (stmtblock -> LBRACE error RBRACE .)
    SEMICOL         reduce using rule 6 (stmtblock -> LBRACE error RBRACE .)


state 101

    (8) stmtS -> error SEMICOL . stmtS
    (7) stmtS -> . stmt SEMICOL stmtS
    (8) stmtS -> . error SEMICOL stmtS
    (9) stmtS -> .
    (31) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (32) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (33) stmt -> . NAME DOT INDEX LPAREN exp RPAREN
    (34) stmt -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (41) stmt -> . exp DEC
    (42) stmt -> . exp INC
    (49) stmt -> . MAKE NAME
    (50) stmt -> . MAKE NAME EQUAL exp
    (51) stmt -> . MAKE NAME EQUAL list
    (52) stmt -> . NAME EQUAL exp
    (53) stmt -> . IF exp THEN stmtblock
    (54) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (57) stmt -> . DO stmtblock WHILE exp
    (58) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (61) stmt -> . PRINT LPAREN exp RPAREN
    (62) stmt -> . RETURN exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    error           shift and go to state 115
    RBRACE          reduce using rule 9 (stmtS -> .)
    NAME            shift and go to state 5
    MAKE            shift and go to state 10
    IF              shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CALL            shift and go to state 16
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    stmtS                          shift and go to state 116
    stmt                           shift and go to state 86
    exp                            shift and go to state 7

state 102

    (7) stmtS -> stmt SEMICOL . stmtS
    (7) stmtS -> . stmt SEMICOL stmtS
    (8) stmtS -> . error SEMICOL stmtS
    (9) stmtS -> .
    (31) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (32) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (33) stmt -> . NAME DOT INDEX LPAREN exp RPAREN
    (34) stmt -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (41) stmt -> . exp DEC
    (42) stmt -> . exp INC
    (49) stmt -> . MAKE NAME
    (50) stmt -> . MAKE NAME EQUAL exp
    (51) stmt -> . MAKE NAME EQUAL list
    (52) stmt -> . NAME EQUAL exp
    (53) stmt -> . IF exp THEN stmtblock
    (54) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (57) stmt -> . DO stmtblock WHILE exp
    (58) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (61) stmt -> . PRINT LPAREN exp RPAREN
    (62) stmt -> . RETURN exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    error           shift and go to state 115
    RBRACE          reduce using rule 9 (stmtS -> .)
    NAME            shift and go to state 5
    MAKE            shift and go to state 10
    IF              shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CALL            shift and go to state 16
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    stmt                           shift and go to state 86
    stmtS                          shift and go to state 117
    exp                            shift and go to state 7

state 103

    (58) stmt -> FOR NAME EQUAL exp . TO exp UNTIL step stmtblock
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    TO              shift and go to state 118
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    POWER           shift and go to state 38
    MODULUS         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    EE              shift and go to state 46
    NE              shift and go to state 47


state 104

    (61) stmt -> PRINT LPAREN exp RPAREN .

    SEMICOL         reduce using rule 61 (stmt -> PRINT LPAREN exp RPAREN .)


state 105

    (10) exp -> CALL NAME LPAREN optargs . RPAREN

    RPAREN          shift and go to state 119


state 106

    (11) optargs -> args .

    RPAREN          reduce using rule 11 (optargs -> args .)
    RBRACK          reduce using rule 11 (optargs -> args .)


state 107

    (13) args -> exp . COMMA args
    (14) args -> exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    COMMA           shift and go to state 120
    RPAREN          reduce using rule 14 (args -> exp .)
    RBRACK          reduce using rule 14 (args -> exp .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    POWER           shift and go to state 38
    MODULUS         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    EE              shift and go to state 46
    NE              shift and go to state 47


state 108

    (31) stmt -> NAME DOT POP LPAREN exp . RPAREN
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    RPAREN          shift and go to state 121
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
